,Trues,Prediction
92905,1,2
92906,2,2
92907,1,2
92908,2,2
92909,1,2
92910,2,2
92911,2,2
92912,2,2
92913,3,2
92914,2,2
92915,2,2
92916,2,2
92917,2,2
92918,3,3
92919,3,3
92920,3,3
92921,3,3
92922,3,3
92923,3,3
92924,2,2
92925,1,2
92926,2,2
92927,1,1
92928,3,3
92929,2,2
92930,2,2
92931,3,3
92932,3,3
92933,4,3
92934,4,4
92935,3,3
92936,4,3
92937,4,3
92938,3,3
92939,3,3
92940,3,3
92941,4,3
92942,3,3
92943,3,4
92944,4,2
92945,3,2
92946,3,2
92947,2,2
92948,2,2
92949,4,2
92950,3,2
92951,4,2
92952,2,2
92953,2,2
92954,2,2
92955,2,1
92956,3,2
92957,3,2
92958,2,2
92959,0,2
92960,2,2
92961,2,2
92962,2,2
92963,1,2
92964,2,2
92965,2,2
92966,1,2
92967,1,2
92968,2,2
92969,2,2
92970,1,2
92971,2,1
92972,3,1
92973,2,2
92974,0,2
92975,1,1
92976,2,2
92977,2,2
92978,1,1
92979,0,1
92980,2,1
92981,1,1
92982,0,1
92983,2,1
92984,0,2
92985,0,2
92986,1,1
92987,0,1
92988,0,0
92989,0,1
92990,1,1
92991,1,1
92992,2,2
92993,2,2
92994,2,2
92995,2,2
92996,2,2
92997,2,2
92998,2,2
92999,2,1
93000,2,2
93001,2,2
93002,1,2
93003,1,2
93004,2,2
93005,2,2
93006,2,2
93007,2,3
93008,2,3
93009,2,3
93010,2,3
93011,2,2
93012,2,2
93013,3,2
93014,2,2
93015,3,2
93016,2,2
93017,2,2
93018,2,2
93019,2,2
93020,2,2
93021,2,2
93022,2,2
93023,2,2
93024,2,2
93025,2,2
93026,2,2
93027,2,2
93028,2,2
93029,2,2
93030,2,3
93031,2,2
93032,2,3
93033,3,3
93034,1,2
93035,2,2
93036,1,2
93037,2,2
93038,1,1
93039,1,2
93040,1,2
93041,2,2
93042,2,2
93043,2,2
93044,2,2
93045,2,2
93046,2,2
93047,2,2
93048,2,2
93049,2,1
93050,1,1
93051,1,1
93052,2,2
93053,1,2
93054,0,2
93055,2,2
93056,1,1
93057,1,1
93058,1,1
93059,1,1
93060,2,2
93061,2,2
93062,1,1
93063,0,1
93064,1,1
93065,1,2
93066,0,1
93067,0,2
93068,1,2
93069,0,2
93070,2,1
93071,1,2
93072,1,2
93073,2,2
93074,2,3
93075,3,3
93076,2,3
93077,3,3
93078,3,3
93079,3,3
93080,3,3
93081,4,3
93082,3,3
93083,4,3
93084,3,3
93085,2,2
93086,2,3
93087,2,2
93088,2,2
93089,2,1
93090,1,2
93091,3,2
93092,2,2
93093,2,2
93094,2,2
93095,2,2
93096,2,2
93097,2,2
93098,2,2
93099,3,3
93100,3,3
93101,3,3
93102,2,2
93103,1,2
93104,1,2
93105,1,2
93106,2,2
93107,1,2
93108,2,2
93109,2,2
93110,2,1
93111,2,2
93112,2,2
93113,2,2
93114,2,1
93115,1,2
93116,2,2
93117,2,2
93118,2,2
93119,1,2
93120,2,2
93121,3,1
93122,2,2
93123,2,1
93124,2,1
93125,3,2
93126,2,2
93127,3,2
93128,2,2
93129,1,2
93130,0,2
93131,1,2
93132,2,2
93133,2,2
93134,2,2
93135,1,1
93136,1,1
93137,0,1
93138,1,1
93139,1,1
93140,1,3
93141,2,3
93142,3,3
93143,3,3
93144,3,3
93145,0,2
93146,1,2
93147,2,2
93148,2,2
93149,2,2
93150,2,2
93151,2,2
93152,3,2
93153,2,2
93154,2,2
93155,2,4
93156,1,2
93157,2,3
93158,1,2
93159,0,2
93160,3,2
93161,2,2
93162,2,2
93163,2,2
93164,1,2
93165,1,2
93166,1,2
93167,1,2
93168,2,2
93169,2,2
93170,1,2
93171,1,2
93172,2,2
93173,2,2
93174,2,2
93175,2,2
93176,2,2
93177,2,2
93178,2,2
93179,3,2
93180,2,2
93181,2,2
93182,3,3
93183,2,2
93184,1,1
93185,2,1
93186,2,4
93187,1,2
93188,2,2
93189,2,2
93190,3,2
93191,2,2
93192,2,2
93193,2,2
93194,2,2
93195,2,2
93196,2,2
93197,2,2
93198,2,2
93199,2,2
93200,3,2
93201,2,2
93202,1,1
93203,0,1
93204,0,1
93205,1,2
93206,1,2
93207,2,1
93208,1,2
93209,1,2
93210,2,2
93211,2,2
93212,2,2
93213,2,2
93214,2,2
93215,2,1
93216,2,1
93217,2,2
93218,2,2
93219,2,2
93220,2,2
93221,2,2
93222,2,2
93223,2,2
93224,3,2
93225,2,2
93226,3,2
93227,2,2
93228,2,2
93229,1,2
93230,2,2
93231,1,2
93232,3,2
93233,3,2
93234,1,2
93235,1,2
93236,1,2
93237,2,2
93238,2,2
93239,3,2
93240,3,2
93241,2,2
93242,2,2
93243,1,2
93244,1,2
93245,4,2
93246,4,2
93247,4,4
93248,2,2
93249,2,2
93250,2,2
93251,2,2
93252,4,2
93253,3,2
93254,3,2
93255,2,2
93256,3,3
93257,3,2
93258,3,3
93259,1,1
93260,2,1
93261,1,1
93262,3,2
93263,2,2
93264,3,3
93265,2,3
93266,3,3
93267,2,3
93268,2,3
93269,2,2
93270,2,2
93271,3,2
93272,3,2
93273,3,3
93274,3,3
93275,4,4
93276,2,2
93277,3,2
93278,3,2
93279,3,2
93280,3,2
93281,4,3
93282,3,3
93283,2,2
93284,2,2
93285,2,2
93286,2,2
93287,2,1
93288,2,2
93289,2,2
93290,2,2
93291,2,2
93292,2,2
93293,2,2
93294,2,2
93295,2,2
93296,2,2
93297,2,2
93298,2,2
93299,2,2
93300,2,2
93301,2,2
93302,2,2
93303,2,2
93304,2,1
93305,2,1
93306,1,1
93307,0,2
93308,2,2
93309,2,2
93310,2,2
93311,1,1
93312,0,2
93313,2,2
93314,1,2
93315,2,2
93316,2,2
93317,1,2
93318,3,3
93319,3,3
93320,3,3
93321,2,3
93322,4,3
93323,2,3
93324,3,3
93325,3,3
93326,2,2
93327,3,2
93328,3,2
93329,2,2
93330,3,3
93331,3,3
93332,1,3
93333,0,1
93334,0,1
93335,1,1
93336,0,1
93337,0,1
93338,1,1
93339,0,1
93340,1,1
93341,2,2
93342,2,2
93343,1,1
93344,1,1
93345,0,1
93346,1,1
93347,1,1
93348,2,2
93349,1,1
93350,2,1
93351,0,1
93352,2,2
93353,0,1
93354,0,1
93355,1,1
93356,1,1
93357,0,1
93358,3,2
93359,2,2
93360,1,2
93361,1,2
93362,1,2
93363,2,2
93364,2,2
93365,2,1
93366,1,1
93367,2,1
93368,1,1
93369,1,1
93370,3,2
93371,2,3
93372,2,2
93373,3,2
93374,1,2
93375,1,2
93376,1,2
93377,1,2
93378,2,2
93379,2,2
93380,2,2
93381,2,2
93382,2,2
93383,3,2
93384,2,2
93385,2,2
93386,2,2
93387,2,2
93388,2,2
93389,2,2
93390,2,2
93391,3,2
93392,2,2
93393,3,2
93394,2,2
93395,2,2
93396,3,2
93397,3,2
93398,2,2
93399,3,2
93400,2,2
93401,2,2
93402,3,3
93403,1,2
93404,3,2
93405,2,2
93406,2,2
93407,2,2
93408,2,2
93409,2,2
93410,3,2
93411,2,2
93412,2,2
93413,1,2
93414,1,2
93415,2,2
93416,2,2
93417,2,2
93418,2,2
93419,1,1
93420,0,2
93421,3,2
93422,3,2
93423,2,2
93424,2,3
93425,2,2
93426,2,2
93427,1,2
93428,2,2
93429,2,2
93430,2,2
93431,2,2
93432,2,2
93433,2,2
93434,2,2
93435,3,2
93436,2,2
93437,4,2
93438,4,4
93439,3,4
93440,4,4
93441,2,4
93442,2,2
93443,3,2
93444,3,2
93445,2,2
93446,2,2
93447,2,2
93448,2,1
93449,1,1
93450,2,2
93451,2,2
93452,2,2
93453,2,2
93454,1,2
93455,2,2
93456,2,2
93457,2,2
93458,3,2
93459,2,2
93460,2,2
93461,3,2
93462,3,2
93463,2,2
93464,3,3
93465,3,3
93466,2,2
93467,2,2
93468,2,2
93469,2,2
93470,2,2
93471,2,2
93472,2,2
93473,2,2
93474,2,2
93475,1,1
93476,2,2
93477,1,1
93478,1,1
93479,1,1
93480,1,1
93481,3,3
93482,3,3
93483,3,3
93484,2,2
93485,4,2
93486,3,2
93487,3,3
93488,4,2
93489,3,2
93490,4,2
93491,3,2
93492,3,2
93493,1,2
93494,1,1
93495,1,1
93496,1,1
93497,3,3
93498,2,2
93499,3,1
93500,2,2
93501,1,2
93502,2,2
93503,3,2
93504,2,2
93505,2,3
93506,3,2
93507,2,1
93508,1,1
93509,3,3
93510,4,3
93511,3,3
93512,2,2
93513,2,2
93514,0,1
93515,0,1
93516,0,1
93517,1,1
93518,1,1
93519,1,1
93520,0,0
93521,2,2
93522,2,2
93523,3,3
93524,1,1
93525,1,1
93526,2,1
93527,1,2
93528,0,2
93529,1,2
93530,2,1
93531,1,1
93532,1,1
93533,2,1
93534,1,1
93535,1,1
93536,1,1
93537,1,2
93538,2,2
93539,2,2
93540,2,2
93541,2,2
93542,2,2
93543,2,2
93544,2,2
93545,3,3
93546,2,2
93547,2,2
93548,2,2
93549,3,3
93550,3,3
93551,3,3
93552,3,3
93553,3,3
93554,4,4
93555,3,3
93556,3,3
93557,2,3
93558,3,3
93559,3,2
93560,3,2
93561,4,2
93562,3,3
93563,3,3
93564,3,3
93565,3,3
93566,2,2
93567,2,2
93568,3,2
93569,2,2
93570,2,2
93571,2,2
93572,2,2
93573,2,2
93574,3,3
93575,3,3
93576,3,3
93577,4,2
93578,3,2
93579,2,2
93580,3,2
93581,3,2
93582,4,3
93583,3,3
93584,3,3
93585,2,2
93586,2,2
93587,2,4
93588,2,2
93589,3,3
93590,3,3
93591,3,3
93592,3,3
93593,2,3
93594,3,3
93595,3,3
93596,3,3
93597,3,3
93598,3,2
93599,2,3
93600,2,2
93601,2,2
93602,1,2
93603,1,2
93604,2,2
93605,2,2
93606,2,2
93607,1,2
93608,2,2
93609,2,2
93610,2,2
93611,2,2
93612,2,2
93613,3,2
93614,2,2
93615,2,2
93616,2,2
93617,2,2
93618,2,2
93619,2,2
93620,2,2
93621,2,2
93622,3,3
93623,2,2
93624,2,2
93625,3,2
93626,3,3
93627,3,3
93628,3,3
93629,3,3
93630,3,3
93631,3,2
93632,2,2
93633,1,2
93634,2,2
93635,2,2
93636,2,2
93637,2,2
93638,2,2
93639,3,2
93640,2,2
93641,2,2
93642,2,2
93643,3,2
93644,2,2
93645,0,1
93646,0,1
93647,1,1
93648,1,1
93649,2,1
93650,0,0
93651,1,0
93652,0,0
93653,1,0
93654,0,0
93655,3,2
93656,3,2
93657,3,2
93658,4,2
93659,2,0
93660,2,2
93661,3,2
93662,3,2
93663,4,3
93664,4,2
93665,2,2
93666,2,2
93667,3,2
93668,3,3
93669,2,3
93670,2,2
93671,2,2
93672,2,2
93673,2,2
93674,2,2
93675,2,2
93676,0,1
93677,2,1
93678,1,1
93679,0,1
93680,2,2
93681,1,2
93682,1,2
93683,2,2
93684,2,2
93685,3,3
93686,3,3
93687,3,2
93688,1,2
93689,2,2
93690,2,2
93691,2,2
93692,2,2
93693,2,1
93694,2,2
93695,2,2
93696,1,2
93697,1,2
93698,1,2
93699,1,2
93700,2,3
93701,2,2
93702,1,2
93703,1,2
93704,1,2
93705,2,2
93706,0,2
93707,2,1
93708,2,2
93709,2,2
93710,2,2
93711,2,2
93712,3,3
93713,3,3
93714,3,3
93715,3,3
93716,3,2
93717,3,3
93718,4,3
93719,4,3
93720,4,3
93721,3,3
93722,4,3
93723,4,3
93724,3,3
93725,3,3
93726,2,3
93727,3,3
93728,3,3
93729,2,3
93730,3,3
93731,2,2
93732,1,2
93733,1,2
93734,2,3
93735,2,3
93736,3,2
93737,2,2
93738,2,2
93739,1,2
93740,2,2
93741,2,2
93742,2,2
93743,3,2
93744,2,2
93745,2,2
93746,1,2
93747,2,2
93748,1,2
93749,2,2
93750,1,2
93751,3,3
93752,2,2
93753,2,2
93754,3,3
93755,3,2
93756,3,2
93757,2,2
93758,2,2
93759,2,3
93760,3,3
93761,4,4
93762,4,4
93763,3,4
93764,4,4
93765,2,2
93766,4,2
93767,4,2
93768,4,3
93769,3,3
93770,4,3
93771,3,3
93772,2,2
93773,3,3
93774,2,2
93775,2,2
93776,2,2
93777,2,2
93778,3,2
93779,2,2
93780,2,2
93781,1,2
93782,2,2
93783,2,2
93784,2,2
93785,2,2
93786,1,2
93787,2,2
93788,2,2
93789,2,2
93790,1,2
93791,2,2
93792,2,2
93793,2,2
93794,2,2
93795,2,2
93796,2,2
93797,2,2
93798,2,2
93799,2,2
93800,2,2
93801,4,3
93802,3,3
93803,2,2
93804,4,3
93805,3,3
93806,4,3
93807,3,3
93808,4,3
93809,2,2
93810,2,2
93811,4,4
93812,4,3
93813,4,4
93814,3,4
93815,4,3
93816,3,3
93817,0,2
93818,0,2
93819,1,2
93820,2,2
93821,2,1
93822,2,2
93823,2,3
93824,2,3
93825,3,3
93826,2,3
93827,3,3
93828,3,3
93829,3,3
93830,2,2
93831,3,3
93832,3,3
93833,3,3
93834,2,2
93835,3,2
93836,3,2
93837,2,2
93838,3,2
93839,3,2
93840,3,3
93841,2,3
93842,2,3
93843,2,3
93844,2,3
93845,3,3
93846,2,2
93847,2,3
93848,0,1
93849,0,1
93850,1,1
93851,0,1
93852,0,1
93853,0,0
93854,0,0
93855,0,0
93856,0,0
93857,0,0
93858,1,1
93859,0,0
93860,1,0
93861,0,0
93862,0,0
93863,1,2
93864,2,2
93865,2,2
93866,2,2
93867,2,2
93868,2,2
93869,2,2
93870,1,2
93871,2,2
93872,1,2
93873,2,1
93874,3,3
93875,3,3
93876,3,2
93877,0,2
93878,1,2
93879,1,2
93880,2,2
93881,1,2
93882,2,2
93883,2,2
93884,2,2
93885,2,2
93886,2,2
93887,2,2
93888,3,3
93889,3,3
93890,2,2
93891,2,2
93892,2,2
93893,4,2
93894,3,2
93895,2,2
93896,2,2
93897,2,2
93898,3,3
93899,3,3
93900,4,3
93901,4,3
93902,3,3
93903,3,3
93904,3,3
93905,2,2
93906,2,2
93907,2,2
93908,3,2
93909,4,2
93910,2,2
93911,2,2
93912,1,2
93913,1,1
93914,2,2
93915,3,2
93916,2,2
93917,1,2
93918,1,2
93919,2,2
93920,1,2
93921,1,2
93922,1,2
93923,1,2
93924,2,2
93925,2,2
93926,2,2
93927,2,2
93928,2,2
93929,2,2
93930,2,2
93931,2,2
93932,2,2
93933,2,2
93934,2,2
93935,1,2
93936,2,2
93937,2,2
93938,2,2
93939,2,2
93940,2,2
93941,3,2
93942,2,2
93943,4,2
93944,3,2
93945,4,2
93946,4,2
93947,4,3
93948,3,3
93949,2,2
93950,2,2
93951,2,2
93952,2,2
93953,2,2
93954,2,2
93955,1,2
93956,2,3
93957,1,2
93958,1,2
93959,2,2
93960,2,2
93961,2,2
93962,2,2
93963,2,2
93964,2,2
93965,2,2
93966,2,2
93967,1,3
93968,2,3
93969,3,3
93970,3,3
93971,3,3
93972,2,4
93973,3,2
93974,1,2
93975,2,2
93976,1,1
93977,2,1
93978,1,1
93979,2,2
93980,2,2
93981,2,2
93982,3,3
93983,3,3
93984,4,3
93985,3,3
93986,3,3
93987,4,3
93988,3,3
93989,3,3
93990,3,2
93991,2,2
93992,2,2
93993,2,1
93994,3,2
93995,2,2
93996,1,2
93997,2,1
93998,2,1
93999,2,1
94000,3,1
94001,2,3
94002,2,3
94003,3,3
94004,4,4
94005,4,4
94006,4,4
94007,4,4
94008,4,4
94009,4,4
94010,3,4
94011,4,4
94012,2,2
94013,1,1
94014,0,1
94015,2,1
94016,0,0
94017,0,0
94018,0,1
94019,3,2
94020,3,3
94021,4,3
94022,3,3
94023,3,3
94024,2,2
94025,2,2
94026,2,2
94027,2,2
94028,2,2
94029,2,1
94030,3,2
94031,2,2
94032,2,2
94033,2,2
94034,2,2
94035,2,2
94036,3,2
94037,2,2
94038,3,3
94039,2,3
94040,2,2
94041,1,1
94042,1,1
94043,2,1
94044,0,1
94045,1,2
94046,0,1
94047,1,1
94048,0,1
94049,1,1
94050,0,0
94051,0,0
94052,3,3
94053,3,4
94054,4,4
94055,3,2
94056,2,2
94057,2,2
94058,0,1
94059,0,1
94060,0,1
94061,2,1
94062,2,1
94063,2,2
94064,1,1
94065,1,1
94066,1,1
94067,1,1
94068,1,2
94069,2,2
94070,2,1
94071,1,1
94072,1,1
94073,1,1
94074,0,0
94075,2,1
94076,2,2
94077,3,1
94078,2,1
94079,4,3
94080,3,3
94081,3,3
94082,2,3
94083,3,3
94084,3,3
94085,3,3
94086,3,2
94087,2,2
94088,2,2
94089,3,2
94090,2,2
94091,2,2
94092,3,2
94093,2,2
94094,3,3
94095,2,2
94096,3,3
94097,3,3
94098,3,3
94099,3,3
94100,3,3
94101,2,2
94102,0,1
94103,0,1
94104,0,1
94105,2,1
94106,0,1
94107,0,1
94108,2,1
94109,0,1
94110,2,2
94111,1,1
94112,1,1
94113,1,1
94114,1,1
94115,0,1
94116,1,1
94117,3,2
94118,2,2
94119,2,2
94120,1,1
94121,1,1
94122,0,1
94123,1,1
94124,2,2
94125,0,1
94126,0,1
94127,1,0
94128,0,0
94129,1,0
94130,2,3
94131,1,3
94132,1,3
94133,3,3
94134,3,3
94135,3,3
94136,1,2
94137,1,2
94138,2,1
94139,1,1
94140,0,2
94141,2,2
94142,2,2
94143,2,2
94144,2,2
94145,2,2
94146,2,2
94147,2,2
94148,1,2
94149,0,2
94150,1,2
94151,0,2
94152,2,2
94153,1,2
94154,1,2
94155,1,2
94156,1,2
94157,2,4
94158,2,4
94159,2,2
94160,2,2
94161,2,2
94162,2,2
94163,1,1
94164,1,2
94165,1,1
94166,2,2
94167,2,2
94168,1,0
94169,3,2
94170,3,2
94171,3,2
94172,2,2
94173,2,2
94174,2,2
94175,2,2
94176,3,2
94177,3,2
94178,3,2
94179,3,1
94180,3,2
94181,3,3
94182,3,2
94183,3,2
94184,1,2
94185,1,2
94186,1,2
94187,1,2
94188,1,2
94189,3,2
94190,2,2
94191,2,2
94192,2,2
94193,3,2
94194,2,2
94195,2,2
94196,1,2
94197,1,2
94198,1,1
94199,1,2
94200,2,2
94201,3,3
94202,3,3
94203,2,2
94204,3,2
94205,2,2
94206,2,2
94207,4,4
94208,4,4
94209,3,2
94210,2,2
94211,2,3
94212,1,1
94213,2,1
94214,1,1
94215,1,1
94216,0,1
94217,2,1
94218,1,1
94219,1,1
94220,0,1
94221,1,1
94222,1,1
94223,2,2
94224,2,2
94225,2,2
94226,3,2
94227,3,2
94228,3,3
94229,3,4
94230,4,4
94231,3,3
94232,3,3
94233,2,2
94234,2,2
94235,2,2
94236,2,2
94237,2,2
94238,2,2
94239,2,2
94240,2,2
94241,2,2
94242,2,2
94243,3,2
94244,2,2
94245,2,2
94246,2,2
94247,3,2
94248,2,2
94249,3,2
94250,3,3
94251,3,3
94252,2,2
94253,2,2
94254,2,2
94255,2,2
94256,4,3
94257,4,3
94258,3,3
94259,3,3
94260,3,3
94261,4,3
94262,3,3
94263,3,3
94264,3,3
94265,2,3
94266,4,3
94267,2,2
94268,1,2
94269,4,3
94270,3,4
94271,3,3
94272,3,2
94273,3,2
94274,3,3
94275,2,2
94276,3,2
94277,4,2
94278,2,3
94279,2,2
94280,2,3
94281,2,2
94282,3,2
94283,3,2
94284,2,2
94285,2,2
94286,2,2
94287,3,3
94288,3,3
94289,2,2
94290,2,2
94291,2,2
94292,2,2
94293,3,4
94294,4,3
94295,2,2
94296,4,4
94297,0,2
94298,0,2
94299,1,2
94300,1,1
94301,0,1
94302,1,2
94303,1,2
94304,3,2
94305,2,2
94306,1,1
94307,0,1
94308,1,1
94309,1,1
94310,2,0
94311,1,2
94312,1,2
94313,0,2
94314,2,2
94315,2,2
94316,2,2
94317,0,2
94318,1,1
94319,1,1
94320,2,2
94321,1,1
94322,1,1
94323,1,1
94324,2,2
94325,2,2
94326,2,2
94327,2,2
94328,2,2
94329,2,2
94330,2,2
94331,2,2
94332,1,2
94333,2,2
94334,2,2
94335,2,2
94336,2,2
94337,2,2
94338,2,2
94339,2,2
94340,2,2
94341,2,2
94342,2,2
94343,2,2
94344,2,2
94345,2,2
94346,2,2
94347,2,2
94348,1,2
94349,2,2
94350,2,2
94351,1,1
94352,0,2
94353,2,2
94354,2,2
94355,2,2
94356,2,2
94357,2,2
94358,2,2
94359,2,2
94360,2,2
94361,0,1
94362,1,2
94363,2,2
94364,0,1
94365,1,1
94366,2,2
94367,0,2
94368,1,2
94369,1,2
94370,0,2
94371,1,2
94372,0,2
94373,2,2
94374,0,2
94375,1,2
94376,1,2
94377,2,2
94378,2,2
94379,2,2
94380,1,1
94381,2,2
94382,3,2
94383,2,2
94384,3,2
94385,1,2
94386,1,2
94387,2,1
94388,1,1
94389,1,1
94390,1,1
94391,0,2
94392,2,2
94393,3,3
94394,1,2
94395,1,2
94396,2,1
94397,2,2
94398,2,2
94399,3,3
94400,3,3
94401,2,3
94402,3,3
94403,2,2
94404,1,1
94405,1,1
94406,0,0
94407,0,1
94408,2,1
94409,2,1
94410,1,1
94411,2,1
94412,1,1
94413,1,1
94414,0,1
94415,2,1
94416,2,1
94417,3,2
94418,2,1
94419,2,1
94420,3,2
94421,2,2
94422,2,2
94423,2,2
94424,2,2
94425,2,2
94426,2,2
94427,2,2
94428,2,2
94429,2,2
94430,2,2
94431,4,3
94432,4,3
94433,2,2
94434,2,2
94435,2,2
94436,3,3
94437,3,3
94438,3,3
94439,3,3
94440,2,1
94441,2,1
94442,1,1
94443,2,1
94444,2,1
94445,3,1
94446,2,1
94447,2,1
94448,0,0
94449,0,0
94450,1,1
94451,2,2
94452,2,2
94453,1,2
94454,2,1
94455,2,1
94456,2,1
94457,2,2
94458,2,2
94459,2,2
94460,3,3
94461,2,3
94462,3,3
94463,2,1
94464,2,1
94465,1,2
94466,2,2
94467,2,2
94468,2,2
94469,3,2
94470,2,2
94471,2,2
94472,3,2
94473,3,3
94474,2,3
94475,2,2
94476,2,2
94477,3,2
94478,0,2
94479,2,2
94480,2,2
94481,2,2
94482,2,2
94483,2,2
94484,2,2
94485,2,2
94486,2,2
94487,1,1
94488,2,2
94489,1,1
94490,1,1
94491,1,1
94492,1,1
94493,1,2
94494,2,1
94495,1,1
94496,3,3
94497,3,3
94498,3,3
94499,3,2
94500,2,2
94501,2,2
94502,2,2
94503,2,2
94504,3,3
94505,3,3
94506,4,3
94507,4,3
94508,2,2
94509,2,2
94510,2,2
94511,2,2
94512,3,2
94513,2,3
94514,2,2
94515,2,2
94516,2,2
94517,2,2
94518,0,2
94519,0,2
94520,1,2
94521,0,2
94522,2,2
94523,2,3
94524,1,2
94525,0,2
94526,2,2
94527,2,2
94528,3,2
94529,2,2
94530,1,2
94531,2,2
94532,2,2
94533,2,2
94534,2,2
94535,3,3
94536,2,2
94537,3,2
94538,3,3
94539,3,3
94540,2,2
94541,2,2
94542,2,2
94543,1,2
94544,2,2
94545,2,2
94546,2,2
94547,1,2
94548,0,2
94549,1,2
94550,1,2
94551,1,2
94552,1,2
94553,1,2
94554,1,2
94555,1,2
94556,2,1
94557,2,2
94558,2,1
94559,1,2
94560,1,1
94561,2,2
94562,2,2
94563,2,2
94564,2,2
94565,2,2
94566,1,2
94567,0,2
94568,1,2
94569,0,2
94570,1,2
94571,1,2
94572,2,2
94573,2,2
94574,2,2
94575,2,2
94576,2,2
94577,2,2
94578,2,2
94579,2,2
94580,2,2
94581,2,2
94582,2,1
94583,1,2
94584,2,2
94585,2,2
94586,3,2
94587,2,2
94588,2,2
94589,2,2
94590,2,2
94591,2,2
94592,2,2
94593,2,2
94594,2,2
94595,2,2
94596,2,2
94597,2,2
94598,2,2
94599,2,2
94600,2,2
94601,2,2
94602,2,1
94603,1,1
94604,4,4
94605,4,4
94606,0,1
94607,0,1
94608,0,1
94609,1,1
94610,1,2
94611,1,2
94612,2,2
94613,1,1
94614,2,2
94615,1,1
94616,0,2
94617,3,2
94618,2,2
94619,1,1
94620,2,2
94621,1,1
94622,1,1
94623,2,1
94624,1,1
94625,3,3
94626,1,1
94627,1,1
94628,1,1
94629,1,1
94630,1,1
94631,1,1
94632,2,2
94633,3,2
94634,1,1
94635,1,1
94636,0,1
94637,2,2
94638,2,2
94639,3,2
94640,3,2
94641,2,2
94642,3,2
94643,2,2
94644,2,2
94645,3,2
94646,2,2
94647,2,2
94648,2,2
94649,3,3
94650,3,3
94651,3,3
94652,2,2
94653,2,2
94654,2,2
94655,2,2
94656,3,2
94657,2,2
94658,2,3
94659,2,2
94660,2,2
94661,3,2
94662,2,2
94663,2,2
94664,2,2
94665,2,2
94666,2,2
94667,1,2
94668,2,2
94669,2,3
94670,3,3
94671,3,2
94672,3,3
94673,1,1
94674,0,2
94675,1,2
94676,2,2
94677,2,2
94678,1,2
94679,1,2
94680,2,2
94681,0,2
94682,0,2
94683,1,2
94684,0,2
94685,2,2
94686,1,2
94687,2,2
94688,1,2
94689,2,2
94690,2,2
94691,1,2
94692,2,2
94693,2,2
94694,2,2
94695,3,2
94696,3,2
94697,2,2
94698,2,2
94699,2,2
94700,2,2
94701,2,2
94702,1,1
94703,1,1
94704,1,1
94705,1,2
94706,2,2
94707,2,2
94708,1,2
94709,1,2
94710,2,2
94711,2,2
94712,2,1
94713,1,1
94714,1,1
94715,1,1
94716,0,1
94717,0,1
94718,1,1
94719,0,1
94720,1,1
94721,0,1
94722,0,2
94723,3,3
94724,3,3
94725,3,3
94726,3,3
94727,2,2
94728,2,2
94729,1,2
94730,1,2
94731,2,2
94732,2,2
94733,2,2
94734,2,2
94735,2,2
94736,2,2
94737,1,2
94738,1,2
94739,2,2
94740,3,2
94741,2,2
94742,2,1
94743,1,1
94744,2,1
94745,2,1
94746,2,2
94747,0,1
94748,1,2
94749,1,1
94750,1,1
94751,1,1
94752,3,3
94753,2,2
94754,2,2
94755,2,2
94756,2,2
94757,2,2
94758,1,1
94759,0,1
94760,1,1
94761,2,1
94762,1,1
94763,1,1
94764,2,2
94765,2,2
94766,2,2
94767,0,0
94768,1,1
94769,1,1
94770,4,2
94771,1,0
94772,0,0
94773,3,2
94774,3,2
94775,1,2
94776,1,2
94777,1,2
94778,1,2
94779,3,2
94780,2,2
94781,2,2
94782,2,2
94783,4,2
94784,3,2
94785,4,2
94786,3,3
94787,3,3
94788,3,3
94789,3,2
94790,3,2
94791,2,3
94792,3,3
94793,3,3
94794,2,3
94795,2,3
94796,3,2
94797,2,2
94798,2,2
94799,2,2
94800,2,2
94801,2,2
94802,0,2
94803,1,2
94804,0,2
94805,1,2
94806,0,2
94807,0,2
94808,0,2
94809,1,1
94810,1,2
94811,1,2
94812,2,2
94813,2,2
94814,2,2
94815,2,2
94816,1,2
94817,1,2
94818,1,2
94819,2,2
94820,2,1
94821,2,1
94822,2,2
94823,2,2
94824,2,2
94825,0,2
94826,1,2
94827,0,2
94828,1,2
94829,1,2
94830,2,1
94831,1,1
94832,0,1
94833,2,2
94834,1,2
94835,1,2
94836,1,2
94837,2,1
94838,1,1
94839,3,2
94840,2,2
94841,2,2
94842,1,1
94843,0,1
94844,1,1
94845,1,1
94846,1,0
94847,0,1
94848,1,2
94849,1,1
94850,2,2
94851,3,3
94852,1,1
94853,3,2
94854,2,2
94855,1,1
94856,0,1
94857,2,3
94858,4,4
94859,3,4
94860,3,4
94861,0,1
94862,1,1
94863,1,1
94864,2,1
94865,1,1
94866,2,1
94867,3,3
94868,3,3
94869,2,1
94870,1,1
94871,2,1
94872,1,1
94873,2,2
94874,2,2
94875,2,2
94876,3,3
94877,2,2
94878,2,2
94879,2,2
94880,2,2
94881,1,2
94882,1,2
94883,1,1
94884,0,1
94885,2,2
94886,0,2
94887,2,2
94888,2,2
94889,0,1
94890,2,1
94891,0,1
94892,1,1
94893,2,2
94894,2,2
94895,3,2
94896,2,2
94897,2,2
94898,2,2
94899,3,2
94900,2,2
94901,2,2
94902,2,1
